Index,Person in charge,Model name,Source code description,Model figure,Source code URL,Impact of the model proposed,Dataset Name,Dataset description,Dataset URL link,Paper citation,Paper pdf URL
1,Lixing Zhu,VADet -- Vaccine Attitude Detection model,"

A latent representation learning model that jointly learns a stance classifier and disentangles the latent variables capturing stance and aspect respectively.",,https://github.com/somethingx1202/VADet," 14 paper citations, 16 stars, 3 forks","VAD -- Vaccine Attitude Dataset
","
The dataset contains 2,800 tweets relating to COVID-19 vaccines. Each tweet is annotated with a stance label and a text span characterizing the aspect. 


",https://github.com/somethingx1202/VADet/tree/main/Datasets_Raw,"@inproceedings{zhu-etal-2022-disentangled,
    title = ""Disentangled Learning of Stance and Aspect Topics for Vaccine Attitude Detection in Social Media"",
    author = ""Zhu, Lixing  and
      Fang, Zheng  and
      Pergola, Gabriele  and
      Procter, Robert  and
      He, Yulan"",
    booktitle = ""Proceedings of the 2022 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies"",
    month = jul,
    year = ""2022"",
    address = ""Seattle, United States"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2022.naacl-main.112"",
    doi = ""10.18653/v1/2022.naacl-main.112"",
    pages = ""1566--1580"",
    abstract = ""Building models to detect vaccine attitudes on social media is challenging because of the composite, often intricate aspects involved, and the limited availability of annotated data. Existing approaches have relied heavily on supervised training that requires abundant annotations and pre-defined aspect categories. Instead, with the aim of leveraging the large amount of unannotated data now available on vaccination, we propose a novel semi-supervised approach for vaccine attitude detection, called VADet. A variational autoencoding architecture based on language models is employed to learn from unlabelled data the topical information of the domain. Then, the model is fine-tuned with a few manually annotated examples of user attitudes. We validate the effectiveness of VADet on our annotated data and also on an existing vaccination corpus annotated with opinions on vaccines. Our results show that VADet is able to learn disentangled stance and aspect topics, and outperforms existing aspect-based sentiment analysis models on both stance detection and tweet clustering."",
}
",https://aclanthology.org/2022.naacl-main.112.pdf
2,Lixing Zhu,Joint Topic Word-embedding (JTW) Model,This repository contains the source code for joint learning topics and topic-specific word embeddings.,,https://github.com/somethingx02/topical_wordvec_models,"17 paper citations, 7 stars, 2 forks",,,,"@article{zhu-etal-2020-neural,
    title = ""A Neural Generative Model for Joint Learning Topics and Topic-Specific Word Embeddings"",
    author = ""Zhu, Lixing  and
      He, Yulan  and
      Zhou, Deyu"",
    journal = ""Transactions of the Association for Computational Linguistics"",
    volume = ""8"",
    year = ""2020"",
    address = ""Cambridge, MA"",
    publisher = ""MIT Press"",
    url = ""https://aclanthology.org/2020.tacl-1.31"",
    doi = ""10.1162/tacl_a_00326"",
    pages = ""471--485"",
    abstract = ""We propose a novel generative model to explore both local and global context for joint learning topics and topic-specific word embeddings. In particular, we assume that global latent topics are shared across documents, a word is generated by a hidden semantic vector encoding its contextual semantic meaning, and its context words are generated conditional on both the hidden semantic vector and global latent topics. Topics are trained jointly with the word embeddings. The trained model maps words to topic-dependent embeddings, which naturally addresses the issue of word polysemy. Experimental results show that the proposed model outperforms the word-level embedding methods in both word similarity evaluation and word sense disambiguation. Furthermore, the model also extracts more coherent topics compared with existing neural topic models or other models for joint learning of topics and word embeddings. Finally, the model can be easily integrated with existing deep contextualized word embedding learning methods to further improve the performance of downstream tasks such as sentiment classification."",
}",https://aclanthology.org/2020.tacl-1.31/
3,Jun Wang,XProNet: Cross-Modal Prototype Driven Network,"
A cross-modal prototype driven network to promote cross-modal pattern learning and exploit it to improve the task of radiology report generation. 
Apache 2.0 license.",,https://github.com/Markin-Wang/XProNet,"31 paper citation, 57 stars, 8 forks",,,,"@inproceedings{wang2022cross,
  title={Cross-Modal Prototype Driven Network for Radiology Report Generation},
  author={Wang, Jun and Bhalerao, Abhir and He, Yulan},
  booktitle={Computer Vision--ECCV 2022: 17th European Conference, Tel Aviv, Israel, October 23--27, 2022, Proceedings, Part XXXV},
  pages={563--579},
  year={2022}
}",https://www.ecva.net/papers/eccv_2022/papers_ECCV/papers/136950558.pdf
4,Xingwei Tan,Extracting Event Temporal Relations via Hyperbolic Geometry,This repository contains the source code for hyperbolic-based representation learning methods for Event TempRel Extraction. GPL-3.0 license,,https://github.com/Xingwei-Warwick/hyper-event-TempRel,"22 paper citation, 10 stars, 3 fork",,,,"@inproceedings{tan-etal-2021-extracting,
    title = ""Extracting Event Temporal Relations via Hyperbolic Geometry"",
    author = ""Tan, Xingwei  and
      Pergola, Gabriele  and
      He, Yulan"",
    booktitle = ""Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing"",
    month = nov,
    year = ""2021"",
    address = ""Online and Punta Cana, Dominican Republic"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2021.emnlp-main.636"",
    doi = ""10.18653/v1/2021.emnlp-main.636"",
    pages = ""8065--8077"",
    abstract = ""Detecting events and their evolution through time is a crucial task in natural language understanding. Recent neural approaches to event temporal relation extraction typically map events to embeddings in the Euclidean space and train a classifier to detect temporal relations between event pairs. However, embeddings in the Euclidean space cannot capture richer asymmetric relations such as event temporal relations. We thus propose to embed events into hyperbolic spaces, which are intrinsically oriented at modeling hierarchical structures. We introduce two approaches to encode events and their temporal relations in hyperbolic spaces. One approach leverages hyperbolic embeddings to directly infer event relations through simple geometrical operations. In the second one, we devise an end-to-end architecture composed of hyperbolic neural units tailored for the temporal relation extraction task. Thorough experimental assessments on widely used datasets have shown the benefits of revisiting the tasks on a different geometrical space, resulting in state-of-the-art performance on several standard metrics. Finally, the ablation study and several qualitative analyses highlighted the rich event semantics implicitly encoded into hyperbolic spaces."",
}",https://aclanthology.org/2021.emnlp-main.636/
5,Junru Lu,TranCLR,"Event-Centric Question Answering via Contrastive Learning and Invertible Event Transformation

A novel QA model with contrastive learning and invertible event transformation for addressing event-centric QA. The repository is under MIT license.",,https://github.com/LuJunru/TranCLR,7 citations,,,,"@article{lu2022event,
  title={Event-Centric Question Answering via Contrastive Learning and Invertible Event Transformation},
  author={Lu, Junru and Tan, Xingwei and Pergola, Gabriele and Gui, Lin and He, Yulan},
  journal={arXiv preprint arXiv:2210.12902},
  year={2022}
}",https://arxiv.org/abs/2210.12902
6,Hanqi Yan,Knowledge-Aware Graph (KAG) Model,"The repository contains the inplementation of paper ""Position Bias Mitigation: A Knowledge-Aware Graph Model for Emotion Cause Extraction"".                                    Commonsense Knowledge, i.e., ConceptNet is applied as invariant feature to tackle the distribution shift and Position Bias.",,https://github.com/hanqi-qi/Position-Bias-Mitigation-in-Emotion-Cause-Analysis,"ACL21 Oral, 45 citations, 19stars, 7 forks",,,,"@inproceedings{yan-etal-2021-position,
    title = ""Position Bias Mitigation: A Knowledge-Aware Graph Model for Emotion Cause Extraction"",
    author = ""Yan, Hanqi  and
      Gui, Lin  and
      Pergola, Gabriele  and
      He, Yulan"",
    booktitle = ""Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers)"",
    month = aug,
    year = ""2021"",
    address = ""Online"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2021.acl-long.261"",
    doi = ""10.18653/v1/2021.acl-long.261"",
    pages = ""3364--3375"",
    abstract = ""The Emotion Cause Extraction (ECE) task aims to identify clauses which contain emotion-evoking information for a particular emotion expressed in text. We observe that a widely-used ECE dataset exhibits a bias that the majority of annotated cause clauses are either directly before their associated emotion clauses or are the emotion clauses themselves. Existing models for ECE tend to explore such relative position information and suffer from the dataset bias. To investigate the degree of reliance of existing ECE models on clause relative positions, we propose a novel strategy to generate adversarial examples in which the relative position information is no longer the indicative feature of cause clauses. We test the performance of existing models on such adversarial examples and observe a significant performance drop. To address the dataset bias, we propose a novel graph-based method to explicitly model the emotion triggering paths by leveraging the commonsense knowledge to enhance the semantic dependencies between a candidate clause and an emotion clause. Experimental results show that our proposed approach performs on par with the existing state-of-the-art methods on the original ECE dataset, and is more robust against adversarial attacks compared to existing models."",
}",https://aclanthology.org/2021.acl-long.261/
7,Hanqi Yan,SoftDecay,"The repository contains the inplementation of paper ""Addressing Token Uniformity in Transformers via Singular Value Transformation"".                                                                  Token uniformity implies more vanished dimensions in the embedding space. _SoftDecay_ is proposed to a range of transformer-based language models and improved performance is observed in STS evaluation and a range of GLUE tasks.",,https://github.com/hanqi-qi/tokenUni,"UAI22 Spotlight, 10 citatations, 9 stars, 0 forks",,,,"@inproceedings{yan2022addressing,
  title={Addressing token uniformity in transformers via singular value transformation},
  author={Yan, Hanqi and Gui, Lin and Li, Wenjie and He, Yulan},
  booktitle={Uncertainty in Artificial Intelligence},
  pages={2181--2191},
  year={2022},
  organization={PMLR}
}",https://openreview.net/pdf?id=BtUxE_8i5l5
8,Hanqi Yan,Hierarchical Interpretable Neural Text Classifier (Hint),"The repository contains the inplementation of paper ""Hierarchical Interpretation of Neural Text Classification"".                                                                                            Unsupervised self-explanatory framework for document classification. It can extract word-, sentence-, and topic-level rationales explaining the document-level decision.",,https://github.com/hanqi-qi/HINT,"Computation Linguistics 22, 11 citations, 2 stars, 0 forks",,,,"@article{10.1162/coli_a_00459,
    author = {Yan, Hanqi and Gui, Lin and He, Yulan},
    title = ""{Hierarchical Interpretation of Neural Text Classification}"",
    journal = {Computational Linguistics},
    pages = {1-34},
    year = {2022},
    month = {11},
    issn = {0891-2017},
    doi = {10.1162/coli_a_00459},
    url = {https://doi.org/10.1162/coli\_a\_00459},
    eprint = {https://direct.mit.edu/coli/article-pdf/doi/10.1162/coli\_a\_00459/2058271/coli\_a\_00459.pdf},
}",https://direct.mit.edu/coli/article/doi/10.1162/coli_a_00459/112768/Hierarchical-Interpretation-of-Neural-Text
9,Runcong Zhao,"dynamic
Brand-Topic Model (dBTM),","The repository contains the inplementation of paper ""Tracking Brand-Associated Polarity-Bearing Topics in User Reviews """,,https://github.com/BLPXSPG/dBTM,"1 citation, 1 star, 1 fork",,,,"@article{10.1162/coli_a_00459,
    author = {Runcong Zhao and Lin Gui and Hanqi Yan and Yulan He},
    title = ""{Tracking Brand-Associated Polarity-Bearing Topics in User Reviews}"",
    journal = {Transactions of the Association for Computational Linguistics},
    year = {2023},
  }",https://arxiv.org/abs/2301.07183
10,Xingwei Tan,"Bayesian
Translational model (Bayesian-Trans",The repository contains the Bayesian Learning-based Tranlation model for Event TempRel Extraction. MIT license,,https://github.com/Xingwei-Warwick/Bayesian-Trans,"2 paper citation, 8 star, 0 fork",,,,"@article{tan2023event,
  title={Event Temporal Relation Extraction with Bayesian Translational Model},
  author={Tan, Xingwei and Pergola, Gabriele and He, Yulan},
  journal={arXiv preprint arXiv:2302.04985},
  year={2023}
}",https://arxiv.org/abs/2302.04985
11,Junru Lu,NapSS Narrative Prompting and Sentencematching Summarization,"We propose a summarize-then-simplify two-stage strategy, which we call NapSS, identifying the relevant content to simplify while ensuring that the original narrative flow is preserved. In this approach, we first generate reference summaries via sentence matching between the original and the simplified abstracts.  Then, to ensure the narrative consistency of the simplified text, we synthesize auxiliary narrative prompts combining key phrases derived from the syntactical analyses of the original text.",,https://github.com/LuJunru/NapSS,10 citations,NapSS Dataset,"Napss conducted a manual evaluation of the outputs generated by the simplification models to provide additional insights into simplicity, fluency and factuality. Total 200 instances evaluated by 6 trained annotators and 2 domain expert annotators.",https://doi.org/10.5281/zenodo.7690014,"@article{lu2023napss,
  title={NapSS: Paragraph-level Medical Text Simplification via Narrative Prompting and Sentence-matching Summarization},
  author={Lu, Junru and Li, Jiazheng and Wallace, Byron C and He, Yulan and Pergola, Gabriele},
  journal={arXiv preprint arXiv:2302.05574},
  year={2023}
}",https://arxiv.org/abs/2302.05574
12,Zhaoyue Sun,PHEE,"The repository contains the source codes and dataset for the paper: ""PHEE: A Dataset for Pharmacovigilance Event Extraction from Text"".  The code includes the implementation of event extraction baselines on the PHEE dataset, i.e., a sequence labelling model, an extractive QA model and a generative QA model.",,https://github.com/ZhaoyueSun/PHEE,"2 citations, 8 stars, 2 forks.",PHEE Dataset,"The PHEE dataset contains over 5,000 finely annotated pharmacovigilance events from public medical case reports. Two types of events, the adverse events and the potential therapeutic events, are annotated. For each event, we annotate the event trigger and hierarchical arguments.  The main arguments (coarse-grained spans) include subject, treatment and effect. Further fine-grained sub-arguments - age, gender, race, number of patients (labelled as population) and preexisting conditions (labelled as subject.disorder) for the subject argument and drug (and their combinations), dosage, frequency, route, time-elapsed, duration, target disorder (labelled as treatment.disorder) for the treatment argument - are then annotated upon main arguments.",https://doi.org/10.5281/zenodo.7689970,"@article{sun2022phee,
  title={PHEE: A Dataset for Pharmacovigilance Event Extraction from Text},
  author={Sun, Zhaoyue and Li, Jiazheng and Pergola, Gabriele and Wallace, Byron C and John, Bino and Greene, Nigel and Kim, Joseph and He, Yulan},
  journal={arXiv preprint arXiv:2210.12560},
  year={2022}
}",https://arxiv.org/pdf/2210.12560.pdf
13,Jiazheng Li,CUE PLM-based Classifier Uncertainty Interpretation framework,"
A PLM-based text classifier uncertainty interpretation framework based on a variational autoencoder to estimate and interpret the source of the uncertainty at the token level.",,https://github.com/lijiazheng99/CUE,"2 citations, 8 stars",,,,"@inproceedings{
li2023cue,
title={{CUE}: An Uncertainty Interpretation Framework for Text Classifiers Built on Pre-Trained Language Models},
author={Jiazheng Li and ZHAOYUE SUN and Bin Liang and Lin Gui and Yulan He},
booktitle={The 39th Conference on Uncertainty in Artificial Intelligence},
year={2023},
url={https://openreview.net/forum?id=1G_WUgM1pnm}
}",https://openreview.net/pdf?id=1G_WUgM1pnm
14,Jiazheng Li,AERA Automated Explainable Student Response Assessment Framework,"
A rationale generation framework that ultizes LLM's few-shot capabilities on providing explainable assessment feedbacks on student answers data.",,https://github.com/lijiazheng99/aera,3 citations,,,,"@inproceedings{li-etal-2023-distilling,
    title = ""Distilling {C}hat{GPT} for Explainable Automated Student Answer Assessment"",
    author = ""Li, Jiazheng  and
      Gui, Lin  and
      Zhou, Yuxiang  and
      West, David  and
      Aloisi, Cesare  and
      He, Yulan"",
    editor = ""Bouamor, Houda  and
      Pino, Juan  and
      Bali, Kalika"",
    booktitle = ""Findings of the Association for Computational Linguistics: EMNLP 2023"",
    month = dec,
    year = ""2023"",
    address = ""Singapore"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.findings-emnlp.399"",
    doi = ""10.18653/v1/2023.findings-emnlp.399"",
    pages = ""6007--6026"",
}",https://aclanthology.org/2023.findings-emnlp.399.pdf
15,Jiazheng Li,OverPrompt ,"OverPrompt is a prompting technique that leverages the in-context learning capability of LLMs to handle multiple task inputs, thereby reducing token and time costs for each query. ",,https://github.com/lijiazheng99/OverPrompt,5 citations,,,,"@inproceedings{
li2023overprompt,
title={OverPrompt: Enhancing Chat{GPT} through Efficient In-Context Learning},
author={Jiazheng Li and Runcong Zhao and Yongxin Yang and Yulan He and Lin Gui},
booktitle={R0-FoMo:Robustness of Few-shot and Zero-shot Learning in Large Foundation Models},
year={2023},
url={https://openreview.net/forum?id=7jmtHtv9Ch}
}",https://openreview.net/pdf?id=7jmtHtv9Ch
16,Jiazheng Li,Thought Tree Guided Rationale Generation Framework,We propose a novel framework capable of generating more faithful rationales by mimicking the human assessment process by querying LLMs to generate a thought tree. We then summarise intermediate assessment decisions from each thought tree path for creating synthetic rationale data and rationale preference data.,,https://github.com/lijiazheng99/thought_tree_assessment,5 citations,,,,"@misc{li2024thoughttree,
        title={Calibrating LLMs with Preference Optimization on Thought Trees for Generating Rationale in Science Question Scoring}, 
        author={Jiazheng Li and Hainiu Xu and Zhaoyue Sun and Yuxiang Zhou and David West and Cesare Aloisi and Yulan He},
        year={2024},
        eprint={2406.19949},
        archivePrefix={arXiv},
        primaryClass={cs.CL},
        url={https://arxiv.org/abs/2406.19949}, 
  }",https://aclanthology.org/2024.findings-emnlp.313.pdf 
17,Hainiu Xu,OpenToM -- Theory-of-Mind Benchmark Dataset,"
A benchmark for evaluating LLMs' theory-of-mind capabilities in reasoning about the physical as well as the psychological world from a character-centric perspective.

",,https://github.com/seacowx/OpenToM,"28 citations, 21 stars, 2 fork",OpenToM -- Thoery-of-Mind benchmarks,"
The dataset contains 696 narratives (100 of which are long narratives) depicting a simple scene in real life. Each narrative is accompanied by 23 first-order and second-order theory-of-mind questions. In total, there are 13,708 questions.  ",https://huggingface.co/datasets/SeacowX/OpenToM,"@inproceedings{xu-etal-2024-opentom,
    title = ""{O}pen{T}o{M}: A Comprehensive Benchmark for Evaluating Theory-of-Mind Reasoning Capabilities of Large Language Models"",
    author = ""Xu, Hainiu  and
      Zhao, Runcong  and
      Zhu, Lixing  and
      Du, Jinhua  and
      He, Yulan"",
    editor = ""Ku, Lun-Wei  and
      Martins, Andre  and
      Srikumar, Vivek"",
    booktitle = ""Proceedings of the 62nd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)"",
    month = aug,
    year = ""2024"",
    address = ""Bangkok, Thailand"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2024.acl-long.466/"",
    doi = ""10.18653/v1/2024.acl-long.466"",
    pages = ""8593--8623"",
    abstract = ""Neural Theory-of-Mind (N-ToM), machine`s ability to understand and keep track of the mental states of others, is pivotal in developing socially intelligent agents. However, prevalent N-ToM benchmarks have several shortcomings, including the presence of ambiguous and artificial narratives, absence of personality traits and preferences, a lack of questions addressing characters' psychological mental states, and limited diversity in the questions posed. In response to these issues, we construct OpenToM, a new benchmark for assessing N-ToM with (1) longer and clearer narrative stories, (2) characters with explicit personality traits, (3) actions that are triggered by character intentions, and (4) questions designed to challenge LLMs' capabilities of modeling characters' mental states of both the physical and psychological world. Using OpenToM, we reveal that state-of-the-art LLMs thrive at modeling certain aspects of mental states in the physical world but fall short when tracking characters' mental states in the psychological world.""
}",https://arxiv.org/pdf/2402.06044.pdf
18,Runcong Zhao,Conan,"Source code for ""Large Language Models Fall Short: Understanding Complex Relationships in Detective Narratives""",,https://github.com/BLPXSPG/Conan,"0 citation, 0 star, 0 fork",Conan,role-oriented relationships from the perspectives of various characters,https://github.com/BLPXSPG/Conan,"@article{zhao2024conan,
            title={Large Language Models Fall Short: Understanding Complex Relationships in Detective Narratives},
            author={Zhao, Runcong and Zhu, Qinglin and Xu, Hainiu and Li, Jiazheng and Zhou, Yuxiang and He, Yulan and Gui, Lin},
            journal={arXiv preprint arXiv:2402.11051},
            year={2024}
            }",https://arxiv.org/abs/2402.11051
19,Junru Lu,MemoChat,"MemoChat: Tuning LLMs to Use Memos for Consistent Long-Range Open-Domain Conversation

We propose MemoChat, a pipeline for refining instructions that enables large language models (LLMs) to effectively employ self-composed memos for maintaining consistent long-range open-domain conversations. The repository is under MIT license.",,https://github.com/LuJunru/MemoChat,4 citations,MemoChat Dataset,"insturction tuning data constructed from public data, as well as small human-annotated testing set, can be found in source codes",https://github.com/LuJunru/MemoChat/tree/main/data,"@misc{lu2023memochat,
      title={MemoChat: Tuning LLMs to Use Memos for Consistent Long-Range Open-Domain Conversation}, 
      author={Junru Lu and Siyu An and Mingbao Lin and Gabriele Pergola and Yulan He and Di Yin and Xing Sun and Yunsheng Wu},
      year={2023},
      eprint={2308.08239},
      archivePrefix={arXiv},
      primaryClass={cs.CL}
}",https://arxiv.org/abs/2308.08239
