Index,Person in charge,Model name,Source code description,Model figure,Source code URL,Impact of the model proposed,Dataset Name,Dataset description,Dataset URL link,Paper citation,Paper pdf URL
20,Junru Lu,"FIPO: Free-form Instruction-oriented Prompt Optimization with Preference Dataset and Modular Fine-tuning Schema
","
We present Free-form Instruction-oriented Prompt Optimization (FIPO). This approach is supported by our large-scale prompt preference dataset and employs a modular fine-tuning schema, for effective prompt optimization. The repository is under MIT license.",,https://github.com/LuJunru/FIPO_Project,0 citations,FIPO Dataset,30k preference samples for Automatic Prompt Optimization,https://huggingface.co/datasets/Junrulu/Prompt_Preference_Dataset,"@misc{lu2024fipo,
      title={FIPO: Free-form Instruction-oriented Prompt Optimization with Preference Dataset and Modular Fine-tuning Schema}, 
      author={Junru Lu and Siyu An and Min Zhang and Yulan He and Di Yin and Xing Sun},
      year={2024},
      eprint={2402.11811},
      archivePrefix={arXiv},
      primaryClass={cs.CL}
}",https://arxiv.org/abs/2402.11811
21,Itao Da Silva,Challenges in the Evaluation of the Causal Event Extraction Task,"Sourcce code and data for ""Challenges in the Evaluation of the Causal Event Extraction Task""",,https://github.com/oyarsa/event_extraction,,Challenges in the Evaluation of the Causal Event Extraction Task,Synthetic data based on the Fine-grained Causal Relations dataset for training entailment models.,https://github.com/oyarsa/event_extraction,,
22,Jun Wang,CAMANet,"CAMANet: Class Activation Map Guided Attention Network

A model which explicitly promotes cross-modal alignment by employing aggregated class activation maps to supervise cross-modal attention learning, and simultaneously enrich the discriminative information for radiology report generation. ",,https://github.com/Markin-Wang/CAMANet,"4 citations, 3 stars",,,,"@article{wang2024camanet,
  title={CAMANet: class activation map guided attention network for radiology report generation},
  author={Wang, Jun and Bhalerao, Abhir and Yin, Terry and See, Simon and He, Yulan},
  journal={IEEE Journal of Biomedical and Health Informatics},
  year={2024},
  publisher={IEEE}
}",https://ieeexplore.ieee.org/abstract/document/10400776
23,Xinyu Wang,"Proxy
Nodes Clustering Network (ProCNet)","Code for the paper: ""Document-Level Multi-Event Extraction with Event Proxy Nodes and Hausdorff Distance Minimization""

An approach for document-level multi-event extraction with event proxy nodes and Hausdorff distance minimization. The event proxy nodes, representing pseudo-events, are able to build connections with other event proxy nodes, essentially capturing global information. The Hausdorff distance makes it possible to compare the similarity between the set of predicted events and the set of ground-truth events. By directly minimizing Hausdorff distance, the model is trained towards the global optimum directly, which improves performance and reduces training time.",,https://github.com/xnyuwg/procnet,2 citations,,,,"@inproceedings{wang-etal-2023-document,
    title = ""Document-Level Multi-Event Extraction with Event Proxy Nodes and Hausdorff Distance Minimization"",
    author = ""Wang, Xinyu  and
      Gui, Lin  and
      He, Yulan"",
    booktitle = ""Proceedings of the 61st Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.acl-long.563"",
    pages = ""10118--10133"",
}",https://aclanthology.org/2023.acl-long.563.pdf
24,Xinyu Wang,construction-modellingmodification (CMM),"Resources for the paper: ""A Scalable Framework for Table of Contents Extraction from Complex ESG Annual Reports""

A framework for Toc extraction, consisting of three steps: (1) Constructing an initial tree of text blocks based on reading order and font sizes; (2) Modelling each tree node (or text block) independently by considering its contextual information captured in node-centric subtree; (3) Modifying the original tree by taking appropriate action on each tree node (Keep, Delete, or Move). This construction-modellingmodification (CMM) process offers several benefits. It eliminates the need for pairwise modelling of section headings as in previous approaches, making document segmentation practically feasible. By incorporating structured information, each section heading can leverage both local and long-distance context relevant to itself.",,https://github.com/xnyuwg/cmm,1 citations,ESG dataset,"An ESG dataset comprises 1,093 publicly available ESG annual reports, sourced from 563 distinct
companies, and spans the period from 2001 to 2022.
The reports vary in length, ranging from 4 pages to
521 pages, with an average of 72 pages.",https://github.com/xnyuwg/cmm,"@inproceedings{wang-etal-2023-scalable,
    title = ""A Scalable Framework for Table of Contents Extraction from Complex ESG Annual Reports"",
    author = ""Wang, Xinyu  and
      Gui, Lin  and
      He, Yulan"",
    booktitle = ""Proceedings of the 2023 Conference on Empirical Methods in Natural Language Processing"",
    month = dec,
    year = ""2023"",
    address = ""Singapore"",
    publisher = ""Association for Computational Linguistics"",
}",https://aclanthology.org/2023.emnlp-main.816.pdf
25,Yuxiang Zhou,DIVA architecture,"- DIVA -- Disentangling Interaction of VAriables framework  for causal inference

A framework tailored to mitigate the bias issue by unveiling interactions between different variables to disentangle the non-confounding covariates when estimating causal effects from text.",,https://github.com/zyxnlp/DIVA?tab=readme-ov-file,1 star,DIVA Dataset,"Semi-synthetic data were constructed for estimating causal effects from observational textual data. We collected transcripts from companies across twelve different sectors for earnings calls held between May 2001 and October 2019. The dataset was constructed to analyze two distinct treatment variables—political risk and sentiment—under two separate scenarios: stock volatility and stock movement. We split the dataset into training, validation, and test sets in an 8:1:6 ratio.",https://drive.google.com/file/d/1Cphjnh1VGnTeA76hWohOG1RfeQLT1BLH/view,"@inproceedings{zhou2023causal,
 title={Causal Inference from Text: Unveiling Interactions between Variables},
 author={Zhou, Yuxiang and He, Yulan},
 booktitle={Findings of EMNLP},
 year={2023},
 url={https://arxiv.org/pdf/2311.05286.pdf}
}",https://arxiv.org/pdf/2311.05286.pdf
26,Hanqi Yan,"Transformation based Adaptation for
Ratio bAlanced (TARA)","Repository for the paper ""Distinguishability Calibration to In-Context Learning"" appear in EACL 2023-findings.                                                                                                        Token uniformity/Information difussion issue is still observed in in-context learning, we proposed an adaptor for more discriminative representation learning and improved performance is observed in fine-grained text classification tasks.",,https://github.com/donttal/TARA,"2 citations, 4 stars, 1 forks",,,,"@inproceedings{li-etal-2023-distinguishability,
    title = ""Distinguishability Calibration to In-Context Learning"",
    author = ""Li, Hongjing  and
      Yan, Hanqi  and
      Li, Yanran  and
      Qian, Li  and
      He, Yulan  and
      Gui, Lin"",
    editor = ""Vlachos, Andreas  and
      Augenstein, Isabelle"",
    booktitle = ""Findings of the Association for Computational Linguistics: EACL 2023"",
    month = may,
    year = ""2023"",
    address = ""Dubrovnik, Croatia"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.findings-eacl.102"",
    doi = ""10.18653/v1/2023.findings-eacl.102"",
    pages = ""1385--1397"",
    abstract = ""Recent years have witnessed increasing interests in prompt-based learning in which models can be trained on only a few annotated instances, making them suitable in low-resource settings. It is even challenging in fine-grained classification as the pre-trained language models tend to generate similar output embedding which makes it difficult to discriminate for the prompt-based classifier. In this work, we alleviate this information diffusion issue by proposing a calibration method based on a transformation which rotates the embedding feature into a new metric space where we adapt the ratio of each dimension to a uniform distribution to guarantee the distinguishability of learned embeddings. Furthermore, we take the advantage of hyperbolic embedding to capture the relation between dimensions by a coarse-fine metric learning strategy to enhance interpretability. Extensive experiments on the three datasets under various settings demonstrate the effectiveness of our approach."",
}",https://arxiv.org/abs/2302.06198
27,Hanqi Yan,Geometric InformAtioN boTtleneck (GIANT),"Repository for the paper ""Explainable Recommender with Geometric Information Bottleneck"" appear in TKDE 2024.                                                                                                  To ease the humman annotation for rationales in Recommender, a prior from user-item interactions is incorporated into the textual latent factors for explaination generation.",,N/A,1 citations,,,,"@article{yan2024explainable,
  title={Explainable Recommender with Geometric Information Bottleneck},
  author={Yan, Hanqi and Gui, Lin and Wang, Menghan and Zhang, Kun and He, Yulan},
  journal={IEEE Transactions on Knowledge and Data Engineering},
  year={2024},
  publisher={IEEE}
}",https://arxiv.org/abs/2305.05331
28,Hanqi Yan,"Counterfactual Generation with Identifiability
Guarantees","Repository for the paper ""Counterfactual Generation with Identifiability Guarantees"" appear in Neurips 2023.                                                                                                        Provide Identification guarantees for successful disentanglement of the content and style variables, further supports the intervention of latent attributes of the text. This principled representations can shed light on the constrained, i.e., safe and moral generation for large language models with noisy pertaining data.",,https://github.com/hanqi-qi/Matte_Multi-domain-Counterfactual-Generation-with-identifiability-guarantee.git,"1 citations, 2 star",,,,"@inproceedings{
yan2023counterfactual,
title={Counterfactual Generation with Identifiability Guarantees},
author={Hanqi Yan and Lingjing Kong and Lin Gui and Yuejie Chi and Eric Xing and Yulan He and Kun Zhang},
booktitle={Thirty-seventh Conference on Neural Information Processing Systems},
year={2023},
url={https://openreview.net/forum?id=cslnCXE9XA}
}
",https://openreview.net/pdf?id=cslnCXE9XA
29,Lixing Zhu,Disentangled Opinion Clustering (DOC),"Repository for the paper ""Disentangling Aspect and Stance via a Siamese Autoencoder for Aspect Clustering of Vaccination Opinions"" appears in  Findings of ACL 2023",,https://github.com/somethingx1202/DOC,3 citations,,,,"@inproceedings{zhu-etal-2023-disentangling,
    title = ""Disentangling Aspect and Stance via a {S}iamese Autoencoder for Aspect Clustering of Vaccination Opinions"",
    author = ""Zhu, Lixing  and
      Zhao, Runcong  and
      Pergola, Gabriele  and
      He, Yulan"",
    editor = ""Rogers, Anna  and
      Boyd-Graber, Jordan  and
      Okazaki, Naoaki"",
    booktitle = ""Findings of the Association for Computational Linguistics: ACL 2023"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.findings-acl.115"",
    doi = ""10.18653/v1/2023.findings-acl.115"",
    pages = ""1827--1842"",
    abstract = ""Mining public opinions about vaccines from social media has been increasingly relevant to analyse trends in public debates and to provide quick insights to policy-makers. However, the application of existing models has been hindered by the wide variety of users{'} attitudes and the new aspects continuously arising in the public debate. Existing approaches, frequently framed via well-known tasks, such as aspect classification or text span detection, make direct usage of the supervision information constraining the models to predefined aspect classes, while still not distinguishing those aspects from users{'} stances. As a result, this has significantly hindered the dynamic integration of new aspects. We thus propose a model, namely Disentangled Opinion Clustering (DOC), for vaccination opinion mining from social media. DOC is able to disentangle users{'} stances from opinions via a disentangling attention mechanism and a Swapping-Autoencoder, and is designed to process unseen aspect categories via a clustering approach, leveraging clustering-friendly representations induced by out-of-the-box Sentence-BERT encodings and disentangling mechanisms. We conduct a thorough experimental assessment demonstrating the benefit of the disentangling mechanisms and cluster-based approach on both the quality of aspect clusters and the generalization across new aspect categories, outperforming existing methodologies on aspect-based opinion mining."",
}",https://aclanthology.org/2023.findings-acl.115.pdf
30,Lixing Zhu,LLMLINK,"Repository for the paper ""LLMLINK: Dual LLMs for Dynamic Entity Linking on Long Narratives with Collaborative Memorisation and Prompt Optimisation"" appears in  COLING2025",,https://github.com/somethingx1202/LlmLink,0 citation,,,,"@inproceedings{zhu-etal-2025-llmlink,
    title = ""{L}lm{L}ink: Dual {LLM}s for Dynamic Entity Linking on Long Narratives with Collaborative Memorisation and Prompt Optimisation"",
    author = ""Zhu, Lixing  and
      Wang, Jun  and
      He, Yulan"",
    editor = ""Rambow, Owen  and
      Wanner, Leo  and
      Apidianaki, Marianna  and
      Al-Khalifa, Hend  and
      Eugenio, Barbara Di  and
      Schockaert, Steven"",
    booktitle = ""Proceedings of the 31st International Conference on Computational Linguistics"",
    month = jan,
    year = ""2025"",
    address = ""Abu Dhabi, UAE"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2025.coling-main.751/"",
    pages = ""11334--11347""
}",https://aclanthology.org/2025.coling-main.751.pdf
31,Jun Wang,PromptRRG: Can Prompt Learning Benefit Radiology Report Generation?,"
A model that utilizes prompt learning to activate a pretrained model and incorporate prior knowledge for radiology report generation. ",,N/A,1 citation,,,,"@article{wang2023can,
  title={Can Prompt Learning Benefit Radiology Report Generation?},
  author={Wang, Jun and Zhu, Lixing and Bhalerao, Abhir and He, Yulan},
  journal={arXiv preprint arXiv:2308.16269},
  year={2023}
}",https://arxiv.org/pdf/2308.16269.pdf
32,Wenjia Zhang,BTIC -- Bert-based Multimodal Fake News Detection Framework,"
A Bert-based multimodal fake news detection framework, which captures both textual and visual infomration from unreliable news articles utilising the contrastive learning strategy.",,https://github.com/WenjiaZh/BTIC,"22 paper citations, 9 stars, 3 forks",,,,"@inproceedings{zhang2021supervised,
  title={Supervised contrastive learning for multimodal unreliable news detection in covid-19 pandemic},
  author={Zhang, Wenjia and Gui, Lin and He, Yulan},
  booktitle={Proceedings of the 30th ACM International Conference on Information \& Knowledge Management},
  pages={3637--3641},
  year={2021}
}",https://arxiv.org/pdf/2109.01850.pdf
33,Wenjia Zhang,NewsQuote — News Source and Quotation Dataset,"
A dataset built on quote extraction and attribution for expert recommendation, consisting of 24,031 quote-speaker pairs that appeared on a COVID-19 news corpus.",,https://github.com/WenjiaZh/NewsQuote,"2 paper citation, 2 stars",NewsQuote — News Source and Quotation Dataset,"A dataset built on quote extraction and attribution for expert recommendation, consisting of 24,031 quote-speaker pairs that appeared on a COVID-19 news corpus.",https://github.com/WenjiaZh/NewsQuote,"@article{zhang2023newsquote,
  title={NewsQuote: A Dataset Built on Quote Extraction and Attribution for Expert Recommendation in Fact-Checking},
  author={Zhang, Wenjia and Gui, Lin and Procter, Rob and He, Yulan},
  journal={arXiv preprint arXiv:2305.04825},
  year={2023}
}",https://arxiv.org/pdf/2305.04825.pdf
34,Zhaoyue Sun,Leveraging ChatGPT in Pharmacovigilance Event Extraction,An empirical study that evaluates ChatGPT's ability on pharmacovigilance event extraction. Several zero-shot and few-shot solutions are proposed and compared with finetuned small models. We also evaluated the effect of introducing ChatGPT generated instances for data augmentation. ,,https://github.com/ZhaoyueSun/phee-with-chatgpt,,,,,"@article{sun2024leveraging,
  title={Leveraging ChatGPT in Pharmacovigilance Event Extraction: An Empirical Study},
  author={Sun, Zhaoyue and Pergola, Gabriele and Wallace, Byron C and He, Yulan},
  journal={arXiv preprint arXiv:2402.15663},
  year={2024}
}",https://arxiv.org/pdf/2402.15663.pdf
35,Xinyu Wang,Unified Task Embeddings Across Multiple Models,"A framework for unified task embeddings (FUTE), harmonizing task embeddings from various models, including smaller language models and LLMs with varied prompts, within a single vector space. Such uniformity enables comparison and analysis of similarities amongst different models, broadening the scope and utility of existing task embedding methods in multi-model scenarios, while maintaining their performance comparable to architecture-specific methods.",,https://github.com/xnyuwg/fute,,,,,"@inproceedings{wang-etal-2024-towards-unified,
    title = ""Towards Unified Task Embeddings Across Multiple Models: Bridging the Gap for Prompt-Based Large Language Models and Beyond"",
    author = ""Wang, Xinyu  and
      Xu, Hainiu  and
      Gui, Lin  and
      He, Yulan"",
    editor = ""Ku, Lun-Wei  and
      Martins, Andre  and
      Srikumar, Vivek"",
    booktitle = ""Findings of the Association for Computational Linguistics: ACL 2024"",
    month = aug,
    year = ""2024"",
    address = ""Bangkok, Thailand"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2024.findings-acl.493/"",
    doi = ""10.18653/v1/2024.findings-acl.493"",
    pages = ""8324--8340"",
}",https://aclanthology.org/2024.findings-acl.493/
36,Linhai Zhang,PROgressive PERsonalization (PROPER),"PROgressive PERsonalization (PROPER), a novel progressive learning framework inspired by meso-level theory in social science. PROPER bridges population-level and user-level models by grouping users based on preferences and adapting LLMs in stages. It combines a Mixture-of-Experts (MoE) structure with Low Ranked Adaptation (LoRA), using a user-aware router to assign users to appropriate groups automatically. Additionally, a LoRA-aware router is proposed to facilitate the integration of individual user LoRAs with group-level LoRAs.",,https://anonymous.4open.science/r/PROPER-63E5/,,,,,"@misc{zhang2025properprogressivelearningframework,
      title={PROPER: A Progressive Learning Framework for Personalized Large Language Models with Group-Level Adaptation}, 
      author={Linhai Zhang and Jialong Wu and Deyu Zhou and Yulan He},
      year={2025},
      eprint={2503.01303},
      archivePrefix={arXiv},
      primaryClass={cs.CL},
      url={https://arxiv.org/abs/2503.01303}, 
}",https://arxiv.org/pdf/2503.01303
37,Yanzheng Xiang,Information-Augmented and ConsistencyEnhanced fine-tuning approach (InfoAC,"We propose a novel Information-Augmented and ConsistencyEnhanced fine-tuning approach to alleviate the sensitivity of CausalLMs to the order of in-context examples.
",,https://github.com/xyzCS/InfoAC,"6 paper citation, 3 stars",,,,"@inproceedings{xiang-etal-2024-addressing,
    title = ""Addressing Order Sensitivity of In-Context Demonstration Examples in Causal Language Models"",
    author = ""Xiang, Yanzheng  and
      Yan, Hanqi  and
      Gui, Lin  and
      He, Yulan"",
    editor = ""Ku, Lun-Wei  and
      Martins, Andre  and
      Srikumar, Vivek"",
    booktitle = ""Findings of the Association for Computational Linguistics: ACL 2024"",
    month = aug,
    year = ""2024"",
    address = ""Bangkok, Thailand"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2024.findings-acl.386/"",
    doi = ""10.18653/v1/2024.findings-acl.386"",
    pages = ""6467--6481""
}",https://arxiv.org/abs/2402.15637
38,Zhaoyue Sun,ExDDI: Explaining Drug-Drug Interaction Predictions with Natural Language,ExDDI: Explaining Drug-Drug Interaction Predictions with Natural Language. A set of models that generate natural language explanations for DDI predictions.,,https://github.com/ZhaoyueSun/ExDDI,"0 paper citation, 0 stars",,,,"@article{sun2024exddi,
  title={ExDDI: Explaining Drug-Drug Interaction Predictions with Natural Language},
  author={Sun, Zhaoyue and Li, Jiazheng and Pergola, Gabriele and He, Yulan},
  journal={arXiv preprint arXiv:2409.05592},
  year={2024}
}",https://arxiv.org/abs/2409.05592
39,Hanqi Yan,"Mirror(Multiple-perspective self-
reflection method for knowledge-rich reasoning)","While Large language models (LLMs) have the capability to iteratively reflect on their own outputs, recent studies have observed their struggles with knowledge-rich problems without access to external resources. In addition to the inefficiency of LLMs in self-assessment, we also observe that LLMs struggle to revisit their predictions despite receiving explicit negative feedback. Therefore, We propose Mirror, a Multiple-perspective self-reflection method for knowledge-rich reasoning, to avoid getting stuck at a particular reflection iteration. ",,https://github.com/hanqi-qi/Mirror,"6 paper citation, 12 star",,,,"@inproceedings{yan-etal-2024-mirror,
    title = ""Mirror: Multiple-perspective Self-Reflection Method for Knowledge-rich Reasoning"",
    author = ""Yan, Hanqi  and
      Zhu, Qinglin  and
      Wang, Xinyu  and
      Gui, Lin  and
      He, Yulan"",
    editor = ""Ku, Lun-Wei  and
      Martins, Andre  and
      Srikumar, Vivek"",
    booktitle = ""Proceedings of the 62nd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)"",
    month = aug,
    year = ""2024"",
    address = ""Bangkok, Thailand"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2024.acl-long.382/"",
    doi = ""10.18653/v1/2024.acl-long.382"",
    pages = ""7086--7103"",
}",https://aclanthology.org/2024.acl-long.382/
40,Hanqi Yan,Revisit Monosemanticity from a Feature Decorrelation Perspective,"To better interpret the intrinsic mechanism of large language models (LLMs), recent studies focus on monosemanticity on its basic units. A monosemantic neuron is dedicated to a single and specific concept, which forms a one-to-one correlation between neurons and concepts. Despite extensive research in monosemanticity probing, it remains unclear whether monosemanticity is beneficial or harmful to model capacity. To explore this question, we revisit monosemanticity from the feature decorrelation perspective and advocate for its encouragement.",,https://github.com/hanqi-qi/Revisit_monosemanticity,"5 paper citation, 2 star",,,,"@inproceedings{yan-etal-2024-encourage,
    title = ""Encourage or Inhibit Monosemanticity? Revisit Monosemanticity from a Feature Decorrelation Perspective"",
    author = ""Yan, Hanqi  and
      Xiang, Yanzheng  and
      Chen, Guangyi  and
      Wang, Yifei  and
      Gui, Lin  and
      He, Yulan"",
    editor = ""Al-Onaizan, Yaser  and
      Bansal, Mohit  and
      Chen, Yun-Nung"",
    booktitle = ""Proceedings of the 2024 Conference on Empirical Methods in Natural Language Processing"",
    month = nov,
    year = ""2024"",
    address = ""Miami, Florida, USA"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2024.emnlp-main.582/"",
    doi = ""10.18653/v1/2024.emnlp-main.582"",
    pages = ""10423--10435"",
}",https://aclanthology.org/2024.emnlp-main.582/
41,Hanqi Yan,The Multi-faceted Monosemanticity in Multimodal Representations,"We leverage recent advancements in feature monosemanticity to extract interpretable features from deep multi-modal models, offering a data-driven understanding of modality gaps. ",,,0 paper citation,,,,"@inproceedings{
yan2024the,
title={The Multi-faceted Monosemanticity in Multimodal Representations},
author={Hanqi Yan and Yulan He and Yifei Wang},
booktitle={Workshop on Responsibly Building the Next Generation of Multimodal Foundational Models},
year={2024},
url={https://openreview.net/forum?id=9NLRpwfLnT}
}",https://openreview.net/forum?id=9NLRpwfLnT